[0.042s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.182s] [  0%] Built target unitree_go__dds_connext_idl
[0.225s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.291s] [ 12%] Built target unitree_go__cpp
[0.330s] [ 24%] Built target unitree_go__rosidl_typesupport_c
[0.336s] [ 24%] Built target ament_cmake_python_symlink_unitree_go
[0.385s] [ 36%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.424s] [ 48%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.462s] [ 71%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.463s] [ 74%] Built target unitree_go__rosidl_typesupport_cpp
[0.478s] [ 87%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.517s] [ 87%] Built target unitree_go
[0.584s] [ 88%] Built target unitree_go__py
[0.655s] [100%] Built target unitree_go__rosidl_generator_py
[1.170s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
[1.170s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeState.idl
[1.171s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
[1.171s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbState.idl
[1.172s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
[1.172s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/WirelessController.idl
[1.172s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/AudioData.msg
[1.172s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
[1.172s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsState.msg
[1.173s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Error.msg
[1.173s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.msg
[1.173s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/HeightMap.msg
[1.173s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/IMUState.msg
[1.174s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
[1.174s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LidarState.msg
[1.174s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowCmd.msg
[1.175s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowState.msg
[1.175s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
[1.175s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
[1.176s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorState.msg
[1.176s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorStates.msg
[1.176s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/PathPoint.msg
[1.176s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Req.msg
[1.176s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Res.msg
[1.177s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
[1.177s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeState.msg
[1.178s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
[1.178s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbState.msg
[1.178s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
[1.179s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/WirelessController.msg
[1.180s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/AudioData_.idl
[1.180s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/BmsCmd_.idl
[1.181s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/BmsState_.idl
[1.181s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Error_.idl
[1.182s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Go2FrontVideoData_.idl
[1.182s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/HeightMap_.idl
[1.182s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/IMUState_.idl
[1.182s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/InterfaceConfig_.idl
[1.182s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/LidarState_.idl
[1.183s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/LowCmd_.idl
[1.183s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/LowState_.idl
[1.183s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmd_.idl
[1.183s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmds_.idl
[1.183s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorState_.idl
[1.183s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorStates_.idl
[1.183s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/PathPoint_.idl
[1.184s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Req_.idl
[1.184s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Res_.idl
[1.185s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeCmd_.idl
[1.185s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeState_.idl
[1.185s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/TimeSpec_.idl
[1.185s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/UwbState_.idl
[1.185s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/UwbSwitch_.idl
[1.186s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/WirelessController_.idl
[1.186s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
[1.186s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
[1.186s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
[1.187s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
[1.187s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/path.sh
[1.187s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/path.dsv
[1.187s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.bash
[1.187s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.sh
[1.188s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.zsh
[1.188s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.dsv
[1.188s] -- Symlinking: /external/install/unitree_go/share/unitree_go/package.dsv
[1.203s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
[1.203s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
[1.204s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
[1.204s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
[1.204s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
[1.204s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
[1.204s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.204s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.205s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
[1.205s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
[1.205s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/package.xml
[1.209s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
[1.211s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
[1.211s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so
[1.211s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
[1.211s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
[1.216s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
[1.218s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
[1.246s] Listing '/external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go'...
[1.246s] Listing '/external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg'...
[1.248s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_generator_py.so
[1.248s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport.cmake
[1.248s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport-noconfig.cmake
[1.249s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport.cmake
[1.249s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.249s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cppExport.cmake
[1.249s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport.cmake
[1.249s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.250s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
[1.250s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.250s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
[1.250s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
[1.252s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
[1.252s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.252s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
[1.252s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
[1.252s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport.cmake
[1.252s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport-noconfig.cmake
[1.275s] Invoked command in '/external/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_go
