[0.045s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.175s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_generator_c[0m
[0.236s] [ 11%] Built target unitree_go__cpp
[0.239s] [ 12%] Built target unitree_go__dds_connext_idl
[0.240s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.262s] [ 12%] Built target ament_cmake_python_symlink_unitree_go
[0.280s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_fastrtps_cpp[0m
[0.295s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_cpp[0m
[0.312s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_introspection_cpp[0m
[0.351s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_c[0m
[0.352s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_introspection_c[0m
[0.352s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_fastrtps_c[0m
[0.511s] [ 25%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.528s] [ 38%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.530s] [ 58%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.531s] [ 63%] Built target unitree_go__rosidl_typesupport_cpp
[0.558s] [ 84%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.558s] [ 87%] Built target unitree_go__rosidl_typesupport_c
[0.688s] [ 87%] Built target unitree_go
[0.857s] [ 88%] Built target unitree_go__py
[0.931s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_generator_py[0m
[1.051s] [100%] Built target unitree_go__rosidl_generator_py
[1.909s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.910s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.910s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.911s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.912s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.912s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.912s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/AudioData.idl
[1.915s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
[1.916s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsState.idl
[1.917s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Error.idl
[1.919s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.idl
[1.920s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/HeightMap.idl
[1.921s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/IMUState.idl
[1.922s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
[1.923s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LidarState.idl
[1.923s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowCmd.idl
[1.923s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowState.idl
[1.923s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorState.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorStates.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/PathPoint.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Req.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Res.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeCmd.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeState.idl
[1.924s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/TimeSpec.idl
[1.925s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbState.idl
[1.925s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbSwitch.idl
[1.925s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/WirelessController.idl
[1.925s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/AudioData.msg
[1.925s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsCmd.msg
[1.926s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsState.msg
[1.926s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Error.msg
[1.926s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.msg
[1.928s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/HeightMap.msg
[1.930s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/IMUState.msg
[1.931s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/InterfaceConfig.msg
[1.931s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LidarState.msg
[1.932s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowCmd.msg
[1.932s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowState.msg
[1.932s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmd.msg
[1.933s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmds.msg
[1.933s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorState.msg
[1.933s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorStates.msg
[1.934s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/PathPoint.msg
[1.934s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Req.msg
[1.934s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Res.msg
[1.934s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeCmd.msg
[1.935s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/SportModeState.msg
[1.936s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/TimeSpec.msg
[1.938s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbState.msg
[1.943s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/UwbSwitch.msg
[1.944s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/WirelessController.msg
[1.948s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/AudioData_.idl
[1.948s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/BmsCmd_.idl
[1.948s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/BmsState_.idl
[1.948s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Error_.idl
[1.948s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Go2FrontVideoData_.idl
[1.948s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/HeightMap_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/IMUState_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/InterfaceConfig_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/LidarState_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/LowCmd_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/LowState_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmd_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorCmds_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorState_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/MotorStates_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/PathPoint_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Req_.idl
[1.949s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/Res_.idl
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeCmd_.idl
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/SportModeState_.idl
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/TimeSpec_.idl
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/UwbState_.idl
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/UwbSwitch_.idl
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/dds_connext/WirelessController_.idl
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
[1.950s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
[1.951s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/path.sh
[1.951s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/path.dsv
[1.952s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.bash
[1.952s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.sh
[1.952s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.zsh
[1.953s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/local_setup.dsv
[1.953s] -- Symlinking: /external/install/unitree_go/share/unitree_go/package.dsv
[1.954s] -- Up-to-date symlink: /external/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
[1.954s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
[1.954s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
[1.954s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
[1.955s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
[1.956s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
[1.956s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.956s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.956s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
[1.957s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
[1.957s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/package.xml
[1.957s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_generator_c.so
[1.957s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_c.so
[1.957s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_fastrtps_cpp.so
[1.958s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_c.so
[1.958s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_c.so
[1.959s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_introspection_cpp.so
[1.959s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_typesupport_cpp.so
[1.964s] Listing '/external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go'...
[1.964s] Listing '/external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg'...
[1.964s] -- Up-to-date: /external/install/unitree_go/lib/libunitree_go__rosidl_generator_py.so
[1.965s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport.cmake
[1.965s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport-noconfig.cmake
[1.965s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport.cmake
[1.965s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.966s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cppExport.cmake
[1.966s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport.cmake
[1.966s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.967s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
[1.967s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.967s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
[1.967s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
[1.967s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
[1.968s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.968s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
[1.968s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
[1.969s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport.cmake
[1.969s] -- Up-to-date: /external/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport-noconfig.cmake
[1.973s] Invoked command in '/external/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_go
